2.3656148E-4 1.934564E-4 1.5841011E-4 1.3475819E-4 1.2354206E-4 1.2540126E-4
8.7566514E-5 1.012708E-4 1.1777704E-4 1.3603663E-4 1.5504904E-4 1.7389232E-4
1.9174915E-4 2.0793181E-4 2.2190079E-4 2.3327967E-4 2.4186505E-4 2.4763052E-4
2.5072574E-4 2.514699E-4 2.4983365E-4 2.4396229E-4 2.3396985E-4 2.2041959E-4
2.0403457E-4 1.856759E-4 1.6629095E-4 1.4564708E-4 1.238498E-4 1.01656326E-4
7.985654E-5 5.925146E-5 4.063042E-5 2.4749641E-5 1.2310674E-5 3.9399956E-6
1.7110173E-7 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 5.56503E-7 8.04949E-6
2.7386728E-5 6.135565E-5 1.0830707E-4 1.6787591E-4 2.4056293E-4 3.223125E-4
4.089149E-4 4.9620285E-4 5.8019423E-4 6.578005E-4 7.305901E-4 7.976922E-4
8.5786957E-4 9.089823E-4 9.5145474E-4 9.84046E-4 0.0010056252 0.0010172925
0.0010192543 0.0010117912 9.999577E-4 9.851838E-4 9.6507615E-4 9.3968783E-4
9.1168634E-4 8.8853267E-4 8.718517E-4 8.6588965E-4 8.670039E-4 8.721667E-4
8.8089076E-4 8.915508E-4 8.935929E-4 8.8432146E-4 8.622638E-4 8.2645274E-4
7.778834E-4 7.19387E-4 6.545361E-4 5.874924E-4 5.2255404E-4 4.6238862E-4
4.1033162E-4 3.6370874E-4 3.2398268E-4 2.9368448E-4 2.6784325E-4 2.4380957E-4
2.1754956E-4 1.8907544E-4 1.5936607E-4 1.3075967E-4 1.0548226E-4 8.410047E-5
6.712026E-5 5.4974433E-5 4.8010323E-5 4.647927E-5 5.052899E-5 5.7252593E-5
6.264905E-5 6.643447E-5 6.842329E-5 6.8518806E-5 6.671652E-5 6.3103835E-5
5.7867943E-5 5.1403313E-5 4.395493E-5 3.580151E-5 2.7339336E-5 2.1026808E-5
2.0914758E-5 2.7460877E-5 4.0340627E-5 5.8952097E-5 8.15034E-5 1.0797324E-4
1.383396E-4 1.7112067E-4 2.0486674E-4 2.3822612E-4 2.728136E-4 3.0922634E-4
3.465137E-4 3.838537E-4 4.2018972E-4 4.549797E-4 4.8913306E-4 5.2072096E-4
5.480101E-4 5.6958594E-4 5.8439997E-4 5.9230736E-4 5.9315E-4 5.8676914E-4
5.757373E-4 5.6588254E-4 5.6140573E-4 5.636062E-4 5.7132705E-4 5.8387464E-4
6.006534E-4 6.21141E-4 6.4094295E-4 6.544306E-4 6.597143E-4 6.554877E-4
6.410155E-4 6.1652146E-4 5.828545E-4 5.413767E-4 4.954089E-4 4.4729802E-4
3.9776345E-4 3.4675008E-4 2.9635793E-4 2.484646E-4 2.0519615E-4 1.6613744E-4
1.314663E-4 1.0347054E-4 8.448276E-5 7.436828E-5 7.1042305E-5 7.701898E-5
5.124818E-5 5.9668782E-5 6.999008E-5 8.225613E-5 9.6090655E-5 1.106583E-4
1.2521366E-4 1.3912348E-4 1.5188503E-4 1.6314024E-4 1.7268505E-4 1.804734E-4
1.8661715E-4 1.9030867E-4 1.9023645E-4 1.865635E-4 1.7963428E-4 1.6995524E-4
1.5815417E-4 1.4412739E-4 1.2803997E-4 1.10479516E-4 9.210024E-5 7.3604766E-5
5.5724086E-5 3.9197144E-5 2.4749641E-5 1.3073156E-5 4.8048555E-6 5.086283E-7
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 3.261771E-6 1.4905145E-5
3.865258E-5 7.673236E-5 1.2986899E-4 2.0029466E-4 2.844844E-4 3.781615E-4
4.7692866E-4 5.76419E-4 6.724413E-4 7.6116103E-4 8.441163E-4 9.221071E-4
9.919774E-4 0.0010511132 0.001097518 0.001130925 0.0011540675 0.0011662502
0.0011670741 0.0011562222 0.0011312559 0.0010949338 0.0010520546 0.0010032377
9.495025E-4 8.9324487E-4 8.4170664E-4 7.994369E-4 7.697062E-4 7.4840244E-4
7.337434E-4 7.2614517E-4 7.198528E-4 7.031286E-4 6.7624875E-4 6.4075674E-4
5.978124E-4 5.4812134E-4 4.949456E-4 4.4210558E-4 3.9376956E-4 3.5311794E-4
3.163909E-4 2.8454038E-4 2.594563E-4 2.3684803E-4 2.1626648E-4 1.9596495E-4
1.7307434E-4 1.4840362E-4 1.2286668E-4 9.74309E-5 7.344661E-5 5.3363154E-5
3.7888076E-5 2.7435224E-5 2.233113E-5 2.2805187E-5 2.7813978E-5 3.2675256E-5
3.6627236E-5 3.9426628E-5 4.090564E-5 4.097685E-5 3.963603E-5 3.6962418E-5
3.3115954E-5 2.8332584E-5 2.2917135E-5 1.723344E-5 1.1693427E-5 6.767978E-6
5.772115E-6 1.0803073E-5 2.1642349E-5 3.627092E-5 5.3515556E-5 7.261983E-5
9.455403E-5 1.1958151E-4 1.463822E-4 1.7368529E-4 2.0036008E-4 2.2828387E-4
2.5850988E-4 2.900944E-4 3.2117826E-4 3.50105E-4 3.7737977E-4 4.0341474E-4
4.2656227E-4 4.4546768E-4 4.5911124E-4 4.6683862E-4 4.683791E-4 4.6382015E-4
4.5335633E-4 4.4089794E-4 4.3044784E-4 4.248368E-4 4.2600968E-4 4.334343E-4
4.4665593E-4 4.625218E-4 4.746569E-4 4.81836E-4 4.835505E-4 4.794039E-4
4.6758997E-4 4.4808007E-4 4.2165574E-4 3.8953728E-4 3.5334876E-4 3.1469658E-4
2.7240848E-4 2.284191E-4 1.8572781E-4 1.4763858E-4 1.1426225E-4 8.505191E-5
6.193149E-5 4.6931626E-5 3.9571853E-5 3.8181777E-5 4.1717925E-5 4.5295143E-5
2.4821717E-5 2.9070427E-5 3.5634464E-5 4.4010532E-5 5.3715044E-5 6.430197E-5
7.558688E-5 8.7201726E-5 9.868181E-5 1.0968865E-4 1.2001892E-4 1.2933553E-4
1.3616165E-4 1.4013714E-4 1.4124581E-4 1.39626E-4 1.3521044E-4 1.2803997E-4
1.1839222E-4 1.0664474E-4 9.3264396E-5 7.879394E-5 6.383656E-5 4.9038485E-5
3.5070356E-5 2.2607685E-5 1.2310674E-5 4.8048555E-6 6.618105E-7 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 4.3534232E-7 7.634813E-6 2.700366E-5
6.06507E-5 1.07375905E-4 1.711444E-4 2.524876E-4 3.4810058E-4 4.535471E-4
5.6425564E-4 6.756723E-4 7.8353233E-4 8.862389E-4 9.814927E-4 0.0010699957
0.0011491368 0.0012161016 0.001269647 0.0013106029 0.0013378785 0.0013507602
0.00134785 0.0013285406 0.0012930385 0.0012422809 0.0011783865 0.0011069409
0.0010303134 9.5046865E-4 8.697957E-4 7.9388893E-4 7.307992E-4 6.8244815E-4
6.433237E-4 6.125617E-4 5.902236E-4 5.6515215E-4 5.331544E-4 4.9583067E-4
4.5548644E-4 4.139617E-4 3.7180947E-4 3.323843E-4 2.9683797E-4 2.6527632E-4
2.4045608E-4 2.2043315E-4 2.0129063E-4 1.8377071E-4 1.6817966E-4 1.5083783E-4
1.3138056E-4 1.1058173E-4 8.9288216E-5 6.839356E-5 4.8811555E-5 3.1447362E-5
1.77333E-5 9.181021E-6 6.1091664E-6 8.292917E-6 1.1586557E-5 1.4659249E-5
1.723349E-5 1.909182E-5 2.008409E-5 2.0131987E-5 1.9231886E-5 1.7454538E-5
1.49431735E-5 1.1908779E-5 8.62322E-6 5.410566E-6 2.6365153E-6 6.962307E-7
1.2527154E-7 3.272577E-6 1.0275474E-5 2.055776E-5 3.3473945E-5 4.832945E-5
6.440138E-5 8.172153E-5 1.01144724E-4 1.21537E-4 1.4199794E-4 1.638614E-4
1.8898076E-4 2.1626161E-4 2.4391589E-4 2.7027784E-4 2.9385628E-4 3.1513453E-4
3.345763E-4 3.5093765E-4 3.6323216E-4 3.7076094E-4 3.7313226E-4 3.7027278E-4
3.624289E-4 3.5016297E-4 3.3759198E-4 3.2798143E-4 3.2275982E-4 3.246743E-4
3.3085E-4 3.3574764E-4 3.382859E-4 3.3780388E-4 3.3396808E-4 3.2679687E-4
3.1662575E-4 3.0208047E-4 2.8283868E-4 2.6000623E-4 2.348555E-4 2.061482E-4
1.7464651E-4 1.4234908E-4 1.1147354E-4 8.2876526E-5 5.762136E-5 3.7874233E-5
2.5123583E-5 1.7782017E-5 1.5444344E-5 1.8010061E-5 2.0912441E-5 2.3014414E-5
8.918387E-6 9.488592E-6 1.2373921E-5 1.7511114E-5 2.4467663E-5 3.2836488E-5
4.2248717E-5 5.238402E-5 6.297934E-5 7.3604766E-5 8.309447E-5 9.094471E-5
9.6808675E-5 1.0043124E-4 1.01656326E-4 1.0043124E-4 9.6808675E-5 9.094471E-5
8.309447E-5 7.3604766E-5 6.290373E-5 5.1488427E-5 3.991014E-5 2.8757902E-5
1.864096E-5 1.0170283E-5 3.9399956E-6 5.086283E-7 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 2.150933E-6 1.4878985E-5 4.3315973E-5
8.6443964E-5 1.4607425E-4 2.2511138E-4 3.204612E-4 4.2853033E-4 5.4550485E-4
6.677148E-4 7.906621E-4 9.125275E-4 0.0010299992 0.0011387239 0.0012372019
0.001325056 0.001400232 0.0014631551 0.0015112311 0.0015420734 0.0015542974
0.0015472186 0.0015208703 0.0014759963 0.0014140243 0.0013370165 0.0012476017
0.0011494404 0.0010477747 9.4552245E-4 8.4558036E-4 7.512711E-4 6.706421E-4
6.053635E-4 5.5135705E-4 5.095115E-4 4.753574E-4 4.3802446E-4 3.9844296E-4
3.5888326E-4 3.2214198E-4 2.8889484E-4 2.5655178E-4 2.2721943E-4 2.0197919E-4
1.8019417E-4 1.6290894E-4 1.485481E-4 1.3626076E-4 1.2410656E-4 1.0971287E-4
9.370195E-5 7.6785785E-5 5.9741742E-5 4.338813E-5 2.855847E-5 1.6074784E-5
6.7212945E-6 1.218463E-6 1.7112775E-7 1.0138073E-6 2.2759655E-6 3.6687204E-6
4.9474975E-6 5.9203308E-6 6.454397E-6 6.4804453E-6 5.995143E-6 5.0612225E-6
3.805327E-6 2.413771E-6 1.1262113E-6 2.2752857E-7 0.0 0.0
0.0 1.2168273E-7 2.8837076E-6 8.894642E-6 1.7579363E-5 2.83137E-5
4.044403E-5 5.330772E-5 6.6285276E-5 8.0488564E-5 9.8138764E-5 1.18166005E-4
1.3934664E-4 1.626865E-4 1.8722209E-4 2.1134493E-4 2.3360463E-4 2.5275265E-4
2.6890772E-4 2.8289668E-4 2.9379746E-4 3.0093075E-4 3.0390712E-4 3.0263807E-4
2.9733696E-4 2.8851148E-4 2.7694594E-4 2.660231E-4 2.5880217E-4 2.528656E-4
2.467214E-4 2.405591E-4 2.3367182E-4 2.2561141E-4 2.1621928E-4 2.0564653E-4
1.9436206E-4 1.8313968E-4 1.70919E-4 1.5691765E-4 1.3975115E-4 1.1992028E-4
9.895349E-5 7.863177E-5 5.9192098E-5 4.0929324E-5 2.5642059E-5 1.3948329E-5
5.9205827E-6 2.579437E-6 3.7213238E-6 5.488788E-6 7.0665747E-6 8.255944E-6
1.0809031E-6 1.101445E-6 1.0947757E-6 3.0775348E-6 7.3263254E-6 1.3477161E-5
2.1070928E-5 2.9357836E-5 3.7792877E-5 4.5877186E-5 5.3159776E-5 5.925146E-5
6.383656E-5 6.6682645E-5 6.7647314E-5 6.6682645E-5 6.383656E-5 5.925146E-5
5.3159776E-5 4.5877186E-5 3.7792877E-5 2.9357836E-5 2.1070928E-5 1.34636875E-5
7.083573E-6 2.4768551E-6 1.7110173E-7 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 4.9935907E-6 2.5399808E-5 6.234374E-5
1.1507168E-4 1.8865964E-4 2.8210503E-4 3.9203063E-4 5.1460427E-4 6.4565614E-4
7.8080734E-4 9.181037E-4 0.0010550108 0.0011868059 0.0013089913 0.0014176371
0.0015132067 0.0015969076 0.0016659956 0.0017177163 0.0017499584 0.0017613131
0.0017511144 0.0017194513 0.0016671633 0.0015958091 0.001507616 0.0014054079
0.001292518 0.0011726852 0.0010499385 9.287908E-4 8.137159E-4 7.084673E-4
6.1914616E-4 5.4406316E-4 4.8321276E-4 4.3703956E-4 3.9422233E-4 3.517442E-4
3.1050536E-4 2.7217303E-4 2.3811476E-4 2.0731537E-4 1.7834557E-4 1.5232443E-4
1.3038942E-4 1.1366094E-4 1.03009224E-4 9.502388E-5 8.524741E-5 7.377311E-5
6.117145E-5 4.8091417E-5 3.5239795E-5 2.33581E-5 1.3198422E-5 5.4985007E-6
9.568986E-7 0.0 0.0 0.0 0.0 0.0
7.979509E-8 2.3220184E-7 3.415044E-7 3.4723817E-7 2.4651567E-7 9.409283E-8
4.5639864E-10 0.0 0.0 0.0 0.0 0.0
0.0 0.0 1.9596092E-8 1.8980196E-6 6.4758224E-6 1.3199615E-5
2.1485515E-5 3.073824E-5 4.0882347E-5 5.4300952E-5 7.0570335E-5 8.94237E-5
1.09965265E-4 1.3089208E-4 1.526638E-4 1.7483947E-4 1.9600983E-4 2.1495164E-4
2.3066401E-4 2.4276225E-4 2.5241013E-4 2.5921388E-4 2.6278658E-4 2.6302482E-4
2.6010993E-4 2.5450083E-4 2.4671698E-4 2.3650305E-4 2.240559E-4 2.1047973E-4
1.9579909E-4 1.8002932E-4 1.6404042E-4 1.4860708E-4 1.3374466E-4 1.1973513E-4
1.0713331E-4 9.6759206E-5 8.9193396E-5 8.0772756E-5 7.034858E-5 5.9001446E-5
4.7920585E-5 3.667646E-5 2.6092455E-5 1.663493E-5 8.536227E-6 2.713694E-6
7.104754E-8 0.0 8.79778E-10 1.8048848E-7 5.2739625E-7 8.67971E-7
0.0 0.0 0.0 0.0 9.3020407E-7 3.7377915E-6
7.947426E-6 1.3073156E-5 1.864096E-5 2.4204128E-5 2.9357836E-5 3.3751803E-5
3.7101534E-5 3.9197144E-5 3.991014E-5 3.9197144E-5 3.7101534E-5 3.3751803E-5
2.9357836E-5 2.4204128E-5 1.864096E-5 1.3073156E-5 7.947426E-6 3.7377915E-6
9.3020407E-7 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 2.6260264E-7 1.013664E-5 3.7888967E-5 8.2603045E-5
1.4602677E-4 2.3248569E-4 3.39141E-4 4.6240765E-4 5.982384E-4 7.422455E-4
8.913593E-4 0.0010442128 0.0011958856 0.0013414106 0.001476061 0.0015956396
0.0017004174 0.0017916111 0.001866254 0.0019215001 0.0019551818 0.0019658704
0.0019529155 0.001916459 0.001857427 0.0017774989 0.001679052 0.0015650886
0.0014391436 0.001305177 0.0011674542 0.0010304186 8.985591E-4 7.762758E-4
6.6776224E-4 5.764548E-4 5.004253E-4 4.4086986E-4 3.898968E-4 3.3972124E-4
2.9128935E-4 2.4610516E-4 2.0569326E-4 1.7141912E-4 1.4109186E-4 1.1433115E-4
9.228873E-5 7.608723E-5 6.650202E-5 6.0148213E-5 5.2692387E-5 4.406768E-5
3.4789926E-5 2.5444497E-5 1.666706E-5 9.121837E-6 3.4791533E-6 3.9204124E-7
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 7.264871E-7 3.606181E-6
8.197347E-6 1.4239574E-5 2.4453015E-5 3.8945178E-5 5.6732937E-5 7.680669E-5
9.816102E-5 1.1983421E-4 1.4117226E-4 1.6181565E-4 1.8214024E-4 2.0104599E-4
2.1753983E-4 2.3086507E-4 2.4052156E-4 2.4706894E-4 2.5122173E-4 2.5279482E-4
2.5140215E-4 2.4706754E-4 2.4002268E-4 2.2887521E-4 2.1317815E-4 1.934674E-4
1.7211252E-4 1.5055743E-4 1.2913445E-4 1.083522E-4 8.8890345E-5 7.159221E-5
5.7545032E-5 4.654753E-5 3.8165545E-5 3.3087854E-5 2.9017197E-5 2.4620944E-5
1.9264124E-5 1.3487362E-5 7.943919E-6 3.365556E-6 5.318833E-7 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 2.7455469E-8
1.0300517E-6 3.1644217E-6 6.013338E-6 9.181849E-6 1.2310674E-5 1.508818E-5
1.7260698E-5 1.864096E-5 1.9113915E-5 1.864096E-5 1.7260698E-5 1.508818E-5
1.2310674E-5 9.181849E-6 6.013338E-6 3.1644217E-6 1.0300517E-6 2.7455469E-8
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 1.0946832E-6 1.682549E-5 5.109168E-5 1.02831706E-4
1.7708885E-4 2.7501403E-4 3.934182E-4 5.285337E-4 6.7612506E-4 8.320923E-4
9.957175E-4 0.0011627472 0.0013278914 0.0014859645 0.001632035 0.0017637162
0.0018800546 0.001978374 0.002058215 0.0021168173 0.0021519626 0.002162206
0.0021469113 0.0021062682 0.0020412812 0.0019537364 0.0018461457 0.0017216705
0.0015840249 0.001437366 0.0012861704 0.0011351003 9.888695E-4 8.521036E-4
7.2920555E-4 6.2384346E-4 5.336035E-4 4.6061337E-4 3.9991247E-4 3.421326E-4
2.8647252E-4 2.3455548E-4 1.8801492E-4 1.4845331E-4 1.1641579E-4 8.900243E-5
6.689642E-5 5.1150782E-5 3.9972598E-5 3.261029E-5 2.7367447E-5 2.1483635E-5
1.5398457E-5 9.633955E-6 4.7547373E-6 1.3480592E-6 2.8233755E-9 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 1.685433E-8
1.1282514E-6 6.5023164E-6 1.7510816E-5 3.323133E-5 5.267601E-5 7.482173E-5
9.8640645E-5 1.2313032E-4 1.473423E-4 1.704084E-4 1.9156466E-4 2.1081572E-4
2.2820331E-4 2.4297333E-4 2.5454903E-4 2.625502E-4 2.6680226E-4 2.6780463E-4
2.6617726E-4 2.6124602E-4 2.5180334E-4 2.3792227E-4 2.1992894E-4 1.9837795E-4
1.7403756E-4 1.4787074E-4 1.2183394E-4 9.745332E-5 7.548399E-5 5.6331748E-5
3.9636394E-5 2.6049209E-5 1.6356844E-5 1.0795053E-5 8.6226855E-6 6.412001E-6
3.9453685E-6 1.6994658E-6 2.404231E-7 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 3.1712906E-7 1.2454096E-6 2.4768551E-6 3.7377915E-6
4.8048555E-6 5.5128094E-6 5.7602047E-6 5.5128094E-6 4.8048555E-6 3.7377915E-6
2.4768551E-6 1.2454096E-6 3.1712906E-7 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 3.1433958E-6 2.4046758E-5 6.385284E-5 1.2244732E-4
2.0615364E-4 3.1390297E-4 4.4236012E-4 5.876025E-4 7.4523536E-4 9.1336446E-4
0.0010899361 0.0012695104 0.0014465997 0.0016158277 0.001772695 0.0019167807
0.002044459 0.0021517656 0.0022364657 0.0022982038 0.0023348187 0.00234485
0.0023276766 0.002283529 0.0022134788 0.0021194066 0.002003941 0.0018703802
0.0017225941 0.0015649108 0.0014019875 0.0012386773 0.001079888 9.3043904E-4
7.949249E-4 6.775829E-4 5.780509E-4 4.940546E-4 4.2328998E-4 3.5834505E-4
2.9586384E-4 2.3758173E-4 1.8523341E-4 1.4051062E-4 1.0501736E-4 7.70477E-5
5.4892716E-5 3.72917E-5 2.3559676E-5 1.4369635E-5 1.0008926E-5 6.7212945E-6
3.6550505E-6 1.2694942E-6 5.9183492E-8 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
1.4612363E-6 8.0113605E-6 1.9978721E-5 3.7053127E-5 5.8243015E-5 8.2513296E-5
1.0881547E-4 1.3611812E-4 1.6343588E-4 1.8985645E-4 2.1456518E-4 2.3686606E-4
2.5619924E-4 2.7229555E-4 2.8535727E-4 2.950565E-4 3.011895E-4 3.031491E-4
3.0019347E-4 2.923209E-4 2.7991374E-4 2.6341155E-4 2.4318536E-4 2.1982461E-4
1.9412224E-4 1.6705306E-4 1.3974178E-4 1.1284456E-4 8.703978E-5 6.343532E-5
4.2945423E-5 2.5857353E-5 1.2684714E-5 3.9685915E-6 2.6176022E-7 6.175729E-9
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
4.6295508E-8 1.324462E-7 1.7110173E-7 1.324462E-7 4.6295508E-8 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 5.8433957E-6 3.090842E-5 7.516026E-5 1.3997171E-4
2.3136173E-4 3.4708937E-4 4.8370156E-4 6.3715124E-4 8.036205E-4 9.828996E-4
0.0011704771 0.0013607432 0.0015480442 0.001726844 0.0018946795 0.002049875
0.0021877727 0.0023042576 0.0023958767 0.0024606495 0.0024987182 0.0025087786
0.0024902206 0.00244331 0.0023691773 0.0022697798 0.0021478431 0.0020067813
0.0018505931 0.0016837476 0.0015110543 0.0013375231 0.0011682223 0.0010081329
8.6200796E-4 7.342373E-4 6.2678225E-4 5.3569046E-4 4.5822965E-4 3.877159E-4
3.190932E-4 2.5491093E-4 1.9716778E-4 1.4763616E-4 1.0798924E-4 7.8785044E-5
5.427067E-5 3.3546505E-5 1.7341068E-5 6.3502675E-6 1.2175548E-6 2.750504E-7
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 2.7273924E-7
4.9175987E-6 1.5038072E-5 3.017278E-5 4.974241E-5 7.306551E-5 9.9481025E-5
1.2824358E-4 1.5830193E-4 1.8863646E-4 2.1829306E-4 2.4640918E-4 2.7223502E-4
2.9515233E-4 3.146817E-4 3.3018432E-4 3.4111962E-4 3.4718055E-4 3.4820393E-4
3.442006E-4 3.3522098E-4 3.2147995E-4 3.0338365E-4 2.8151076E-4 2.5646444E-4
2.2893866E-4 1.9972336E-4 1.6966465E-4 1.3964358E-4 1.1055339E-4 8.3276675E-5
5.8662463E-5 3.750452E-5 2.052023E-5 8.331759E-6 1.4493918E-6 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 6.7639625E-8 8.553288E-6 3.667411E-5 8.418098E-5 1.5402386E-4
2.5116568E-4 3.728597E-4 5.155644E-4 6.75141E-4 8.496497E-4 0.0010378776
0.0012343202 0.0014332351 0.0016288372 0.0018159454 0.0019938906 0.0021586788
0.0023055074 0.0024301317 0.0025289806 0.0025992575 0.0026392185 0.0026495485
0.0026301246 0.0025812408 0.0025040733 0.002400642 0.00227375 0.0021269002
0.001964194 0.0017902117 0.0016098806 0.0014283337 0.0012507652 0.0010822819
9.2775957E-4 7.9170737E-4 6.773883E-4 5.80736E-4 4.981105E-4 4.23991E-4
3.5226706E-4 2.844291E-4 2.2270708E-4 1.6922146E-4 1.2559746E-4 9.137734E-5
6.336809E-5 3.96936E-5 2.1057394E-5 8.045348E-6 1.1102874E-6 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 2.0037794E-6
9.90788E-6 2.34587E-5 4.2151118E-5 6.535895E-5 9.2351715E-5 1.2231346E-4
1.5436362E-4 1.8757959E-4 2.2101993E-4 2.5374844E-4 2.8485732E-4 3.1349048E-4
3.3886428E-4 3.6028802E-4 3.7718023E-4 3.890839E-4 3.9567763E-4 3.9678358E-4
3.9237182E-4 3.8256144E-4 3.6761723E-4 3.4794302E-4 3.240721E-4 2.9665345E-4
2.664357E-4 2.3424855E-4 2.0098168E-4 1.675627E-4 1.3493396E-4 1.0402829E-4
7.5745906E-5 5.0931205E-5 3.038511E-5 1.5311278E-5 6.1276537E-6 2.893676E-6
3.6345803E-6 4.091625E-6 4.039447E-6 3.4884747E-6 2.5526374E-6 1.4446794E-6
4.6759632E-7 2.2694715E-9 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 4.6522464E-7 1.0789736E-5 4.0791238E-5 9.029202E-5 1.6354932E-4
2.6447113E-4 3.9012363E-4 5.3680904E-4 7.005314E-4 8.8139554E-4 0.0010760785
0.0012790548 0.0014844215 0.0016862694 0.0018807644 0.002066933 0.0022396354
0.0023939577 0.00252555 0.0026307441 0.0027066541 0.0027512487 0.0027634068
0.0027436619 0.0026936259 0.002614522 0.002508415 0.0023781639 0.0022273376
0.0020601095 0.0018811391 0.001695438 0.0015082267 0.0013247876 0.001150316
9.897746E-4 8.4775535E-4 7.281443E-4 6.2758935E-4 5.4085953E-4 4.6350225E-4
3.8915136E-4 3.1871814E-4 2.5445287E-4 1.9739303E-4 1.482138E-4 1.0829554E-4
7.692943E-5 5.018997E-5 2.8574135E-5 1.2704756E-5 3.069124E-6 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 1.8959294E-7 4.9623E-6
1.5943275E-5 3.272445E-5 5.4760087E-5 8.1380924E-5 1.1181106E-4 1.4518815E-4
1.8058457E-4 2.1703097E-4 2.5354026E-4 2.8913238E-4 3.2285834E-4 3.5382388E-4
3.8121152E-4 4.0430072E-4 4.224857E-4 4.3529016E-4 4.423794E-4 4.4356822E-4
4.3882552E-4 4.2827518E-4 4.1219298E-4 3.9099972E-4 3.6525103E-4 3.356236E-4
