0.030436208 0.03232481 0.034788545 0.038180716 0.042978436 0.050236594
0.061636973 0.07886622 0.104858294 0.1430969 0.1978402 0.27536783
0.3794743 0.5084155 0.65858316 0.8341615 1.0356398 1.2504438
1.4619875 1.659197 1.8252416 1.9373012 1.9845366 1.968766
1.9016217 1.8052189 1.6962938 1.588044 1.4784153 1.3558937
1.2161616 1.0582925 0.88857 0.72348034 0.5750325 0.44845957
0.34625724 0.26740855 0.20903142 0.16727592 0.13609177 0.11241993
0.09388159 0.079394825 0.06767067 0.057955034 0.050250646 0.043904163
0.038497142 0.03407897 0.030503187 0.02750633 0.024883626 0.022599874
0.020612653 0.018953694 0.01764352 0.01662702 0.015888961 0.015423239
0.015126964 0.014954396 0.014954673 0.015167192 0.01562737 0.016305508
0.017168356 0.018183976 0.019321974 0.020526133 0.021745885 0.022943603
0.02409508 0.025237741 0.026417343 0.027704613 0.029186038 0.030938538
0.03301681 0.035450768 0.038175303 0.041096434 0.044157982 0.047347732
0.05063158 0.054214947 0.058223546 0.06280639 0.068189144 0.0746241
0.08224892 0.09133234 0.102258444 0.11583472 0.13244648 0.15296221
0.17682879 0.20468622 0.23834467 0.27800214 0.32205856 0.36825716
0.4134022 0.45529225 0.49212533 0.52213717 0.54543954 0.56255853
0.5732697 0.5785759 0.58089286 0.5821434 0.5818693 0.57992196
0.5194029 0.5131171 0.5022096 0.48634648 0.46592894 0.442375
0.41715088 0.3913352 0.36641276 0.34236997 0.31847894 0.2949143
0.27213275 0.2506413 0.23033275 0.21186158 0.19568613 0.18144014
0.16901858 0.15766901 0.14673387 0.1362101 0.12624347 0.11662952
0.107172765 0.09803538 0.08957287 0.08195775 0.07499943 0.068529464
0.062447194 0.056732986 0.0513457 0.046278697 0.041572418 0.03735097
0.03366607 0.030464234 0.027673928 0.025145069 0.022813743 0.02070351
0.018851876 0.017257625 0.015860263 0.01470025 0.013808444 0.013205777
0.012905753 0.012911888 0.013210831 0.013783613 0.014596781 0.015594907
0.016710004 0.017892325 0.019105552 0.020293958 0.021413239 0.022437027
0.023395345 0.024299856 0.025197435 0.026159562 0.027260398 0.028563218
0.030213196 0.032419503 0.035361238 0.039465465 0.045289684 0.054174
0.06778815 0.08791017 0.11786838 0.16156158 0.2229796 0.30785754
0.42001194 0.5557959 0.7102134 0.8837622 1.0735794 1.2666324
1.4441172 1.5916836 1.7002901 1.7567327 1.7556536 1.7079628
1.6291528 1.5372219 1.4415576 1.3474452 1.2520322 1.1445451
1.021131 0.8829733 0.73852706 0.5999167 0.4753985 0.36953822
0.2837963 0.21856736 0.1719977 0.13826218 0.11304312 0.09395436
0.07914425 0.067282766 0.057504814 0.049541663 0.04319252 0.03792588
0.033522323 0.030045152 0.027218396 0.024766304 0.022579923 0.02071297
0.019141132 0.01788103 0.016878 0.016125916 0.015621528 0.015341524
0.015186367 0.015156441 0.015272983 0.015598176 0.016176095 0.01697029
0.017950121 0.019084677 0.020329963 0.021641318 0.02296637 0.024279729
0.025552304 0.02682982 0.02815887 0.029617557 0.03129975 0.033269364
0.03560211 0.038302083 0.041308332 0.0445412 0.047933247 0.051476873
0.055118345 0.059011504 0.06328141 0.06815315 0.07386606 0.08060366
0.08855417 0.097946405 0.109141 0.1231416 0.14048126 0.16181828
0.18695614 0.21641426 0.25110257 0.29080227 0.33383185 0.3778079
0.4192606 0.45575085 0.48571464 0.5080138 0.5230999 0.5322543
0.5361286 0.5354669 0.5322732 0.529177 0.5262807 0.52308565
0.46828845 0.46342406 0.45438725 0.44110748 0.42320353 0.40219638
0.37920928 0.35545143 0.33238053 0.31009448 0.2881817 0.26706406
0.24706379 0.2283721 0.21086699 0.1949887 0.18066941 0.16802043
0.15696757 0.14683354 0.13694929 0.12749559 0.11867501 0.11027861
0.102126844 0.09419661 0.08679647 0.07993955 0.07345037 0.06723436
0.061282407 0.055691946 0.050484445 0.04561918 0.041093413 0.03701097
0.03341843 0.03023946 0.02742577 0.024864426 0.022516787 0.020394424
0.018501475 0.01685167 0.015409879 0.014191857 0.013233486 0.012567704
0.012198956 0.012143272 0.0123852175 0.012897129 0.013651539 0.014589568
0.015649464 0.016787445 0.017963914 0.019120233 0.020213677 0.021228552
0.022196004 0.023135608 0.024098467 0.025149759 0.026359014 0.027814029
0.02972155 0.03225889 0.035736304 0.040576946 0.047521643 0.057913255
0.07342657 0.09586007 0.128937 0.17646268 0.24235153 0.33018386
0.44397262 0.57880336 0.72962886 0.8930281 1.0627699 1.226012
1.3666843 1.4693121 1.5279086 1.5408382 1.5096579 1.4499575
1.3759844 1.2969364 1.2175562 1.1378428 1.0564942 0.9646313
0.85820156 0.73993546 0.61768496 0.50126016 0.39693856 0.3076944
0.23569548 0.18217382 0.14394844 0.11616477 0.09559662 0.08022787
0.06798731 0.057983216 0.049792368 0.04309022 0.03773301 0.033265065
0.029696444 0.026880855 0.0244554 0.02233975 0.020527137 0.019029588
0.01782636 0.016866293 0.016141355 0.01562374 0.015328131 0.015211753
0.015206516 0.015307094 0.015530855 0.015954867 0.016628476 0.017514855
0.018585997 0.019807113 0.0211422 0.022543723 0.023962475 0.02537738
0.026759893 0.028150238 0.029609276 0.031202264 0.03303376 0.035177745
0.037698273 0.040598437 0.0438162 0.04728733 0.050951447 0.05478915
0.058710754 0.06281874 0.0672778 0.07233284 0.07826566 0.085198805
0.09330172 0.10281023 0.11413107 0.12830402 0.14609589 0.16775414
0.19349878 0.22365679 0.2584477 0.29707786 0.33778664 0.37803546
0.41490474 0.445881 0.46919873 0.48414913 0.49140552 0.49323276
0.49140364 0.48685426 0.48093173 0.4760882 0.47317305 0.4708515
0.42358464 0.42061603 0.4139168 0.40284228 0.38729283 0.3681984
0.34669143 0.32479113 0.30365637 0.2831183 0.26343238 0.24466656
0.22697297 0.21033575 0.19489984 0.1806974 0.16789277 0.15668811
0.14659823 0.13726865 0.12841456 0.120102845 0.11246996 0.105206855
0.09815596 0.09118708 0.08457994 0.07828252 0.07211603 0.065992795
0.060088523 0.05459038 0.049527302 0.044828907 0.04048234 0.036510076
0.03297413 0.02983763 0.027010068 0.024432769 0.02207345 0.019929871
0.018001698 0.016295908 0.01481892 0.013558296 0.012555045 0.011833372
0.011400326 0.011289143 0.0114731025 0.011925927 0.012609754 0.013475214
0.014467505 0.01554503 0.01667062 0.017780362 0.018837357 0.019844167
0.020812666 0.021785365 0.022807386 0.023941606 0.02523718 0.02685595
0.0290026 0.03186578 0.03585897 0.041479956 0.049447957 0.061131332
0.07808167 0.10222161 0.13704236 0.18635802 0.25347376 0.34039485
0.44916227 0.57586086 0.7152134 0.8619396 1.0071723 1.1377552
1.2422498 1.308287 1.331929 1.3166428 1.2730327 1.2142171
1.1504966 1.0862436 1.0214688 0.9568477 0.88874966 0.8102661
0.7201945 0.62095875 0.51944846 0.42227995 0.33374408 0.25836536
0.19794834 0.1538156 0.12209507 0.09913043 0.082550235 0.06993282
0.05944162 0.050873928 0.043874733 0.03812339 0.033387374 0.029572971
0.026573204 0.024096526 0.02198732 0.020178085 0.018716792 0.017534036
0.016608873 0.015928272 0.015436634 0.0151322875 0.015024175 0.015054535
0.01518752 0.01540211 0.015723197 0.016224235 0.016961971 0.017909858
0.019043187 0.020328134 0.021733299 0.023204224 0.024700211 0.02619997
0.027673647 0.029153503 0.030711614 0.032395497 0.03432057 0.036574937
0.03920744 0.042228207 0.04557786 0.049213193 0.053077385 0.057128217
0.061250195 0.06548348 0.070043735 0.07517181 0.08122678 0.088250615
0.09634155 0.10582142 0.117144786 0.13134572 0.14918055 0.17069186
0.19623597 0.22602104 0.25977585 0.29635927 0.33393446 0.36999273
0.4018658 0.42723617 0.44460893 0.4535096 0.45488033 0.45103472
0.44479194 0.43777224 0.43124208 0.42696524 0.42531094 0.42457184
0.38505265 0.3838284 0.37892088 0.36974585 0.35636467 0.33922884
0.31981334 0.29995313 0.28102282 0.2624103 0.24458084 0.22747526
0.21125168 0.19589214 0.18173273 0.16896084 0.15755562 0.14735956
0.13792942 0.1292476 0.12130142 0.11413904 0.10750817 0.10115679
0.09492432 0.08874153 0.082807146 0.07693453 0.07092374 0.064859554
0.05902903 0.05357786 0.04857075 0.0439526 0.03971313 0.035834588
0.032352 0.02925711 0.0264259 0.023842076 0.021468539 0.019301865
0.017357182 0.015615613 0.014109093 0.012826283 0.011794427 0.011026095
0.010544856 0.0103806965 0.010512802 0.010907754 0.0115164835 0.012298713
0.013214763 0.014219422 0.01527686 0.01632712 0.017339814 0.018330723
0.019304682 0.020299906 0.021375509 0.022584893 0.023974692 0.025749516
0.028076382 0.031243118 0.035705987 0.042017847 0.050875064 0.063599214
0.08144605 0.10648091 0.14162989 0.19042647 0.25528273 0.33773595
0.43706104 0.54989415 0.6718093 0.7970682 0.915547 1.0161681
1.0886393 1.1267637 1.1295357 1.102531 1.0586206 1.0071865
0.95459694 0.90326166 0.85262805 0.8010606 0.74382395 0.6779448
0.6034101 0.5214912 0.43695065 0.3547365 0.27994153 0.21692923
0.16739878 0.13123263 0.10500046 0.086410485 0.07274412 0.061760508
0.052623156 0.045182936 0.03912546 0.0340296 0.02984567 0.026486048
0.023806598 0.021628216 0.019816075 0.018291594 0.017103832 0.016182574
0.015528277 0.015076788 0.014792018 0.014677789 0.014715497 0.014875284
0.015118875 0.015436523 0.015834844 0.016385416 0.01715541 0.018137833
0.019306445 0.020633457 0.022083057 0.023601519 0.02515301 0.026718294
0.028262632 0.029805709 0.031427287 0.03315222 0.035113495 0.03740584
0.040068902 0.043129597 0.046529524 0.05025135 0.054233953 0.05841042
0.06265933 0.06694347 0.07151423 0.07660786 0.08266045 0.08973106
0.097734205 0.107026905 0.11825522 0.13223025 0.14968346 0.17062314
0.19523036 0.2235855 0.25530633 0.28898758 0.32301742 0.35487336
0.38192186 0.40220314 0.4144524 0.41878068 0.4162868 0.40927538
0.40048936 0.39225927 0.38588464 0.38251424 0.3826706 0.38411996
0.35040417 0.35068476 0.34734362 0.33999938 0.32869446 0.31401715
0.297414 0.28046364 0.2635809 0.24684733 0.23030001 0.21433528
0.19908617 0.18465637 0.17154862 0.15994108 0.14956734 0.14003539
0.13111176 0.12307135 0.11593525 0.10958346 0.103685245 0.0979966
0.09245892 0.08693177 0.081430204 0.07574384 0.0698305 0.063859634
0.05806007 0.05260857 0.047575668 0.042991783 0.038812008 0.034987945
0.03155977 0.028497003 0.025675593 0.023082769 0.02069489 0.01852644
0.016577847 0.014840177 0.013317478 0.012022109 0.010969256 0.0101765385
0.009663712 0.009457388 0.009542126 0.009877377 0.010416491 0.011113022
0.011942857 0.012862724 0.01383594 0.014817088 0.01578181 0.016743066
0.01772606 0.018743325 0.01986538 0.021148987 0.022634592 0.02452454
0.026994316 0.03039676 0.0352333 0.042043645 0.051651906 0.065043345
0.083273225 0.10823999 0.14253184 0.18866235 0.24861588 0.32320106
0.41051406 0.50714004 0.6086304 0.70954317 0.8024483 0.8765958
0.92457587 0.94376874 0.93673605 0.9102013 0.873162 0.8309009
0.78901315 0.74945784 0.7093855 0.6668926 0.61957407 0.5648963
0.5025513 0.43392512 0.363204 0.29429257 0.23273541 0.18182217
0.1423359 0.113146625 0.09170191 0.076274745 0.06441512 0.054664563
0.046662882 0.040272903 0.035018783 0.030546056 0.026800923 0.023732567
0.021341585 0.019445485 0.017889755 0.01663262 0.015694052 0.015022204
0.014594884 0.014342639 0.014236231 0.014266827 0.014410167 0.014669409
0.0149970045 0.015389356 0.015844062 0.016424807 0.017202053 0.018190674
0.019370317 0.020715607 0.022183727 0.02372351 0.025310488 0.026917182
0.028510837 0.030093228 0.031731527 0.033454176 0.035396572 0.037653532
0.04026724 0.04328518 0.046663016 0.050398055 0.054426648 0.05863922
0.06292669 0.06718261 0.07168047 0.07666683 0.08261614 0.08964422
0.09751538 0.10655605 0.117526464 0.13102257 0.14773788 0.1676414
0.19081932 0.21698965 0.24596268 0.27624792 0.30629802 0.33393005
0.35677838 0.3728783 0.38147867 0.38283268 0.37844908 0.37023053
0.36083722 0.35246286 0.34663767 0.34415415 0.34531587 0.3480088
0.3192214 0.32044238 0.31853744 0.3129068 0.30352548 0.29147965
0.2781642 0.26397353 0.24901386 0.23388061 0.21876271 0.20395476
0.18960385 0.17608033 0.16385046 0.15306456 0.14337577 0.13435513
0.1260673 0.11876214 0.11230449 0.106483184 0.10103404 0.09580823
0.090728775 0.08558179 0.08022057 0.07461928 0.0687747 0.06284062
0.0570752 0.051605716 0.046554297 0.041947976 0.037765816 0.033989597
0.030596351 0.027556201 0.02476029 0.02216628 0.019786952 0.017632589
0.015699716 0.013982467 0.0124697825 0.011175644 0.010111033 0.009314348
0.008790079 0.008557124 0.008596436 0.008875204 0.009348603 0.009968852
0.010697685 0.01152561 0.012405831 0.01330893 0.01422183 0.015149098
0.016128773 0.017174112 0.018340977 0.019691363 0.021260047 0.023225913
0.025792187 0.02935453 0.034397308 0.04149188 0.051566377 0.06525594
0.083344005 0.10746403 0.13985068 0.18203543 0.23537277 0.30005088
0.37378892 0.45340568 0.534847 0.61280614 0.6819626 0.7351815
0.7661468 0.77378005 0.76280177 0.740639 0.71298623 0.6817703
0.6496964 0.61855847 0.58576536 0.5507901 0.5107724 0.46461934
0.41224092 0.3553188 0.29715377 0.24135023 0.19229057 0.1521697
0.12121802 0.097755805 0.080393285 0.06740514 0.057102777 0.048554763
0.041622724 0.03608338 0.03147214 0.027461601 0.024016391 0.0212694
0.019164434 0.017530628 0.016243087 0.015247658 0.014529594 0.0140663395
0.013824243 0.013725846 0.013749362 0.013874802 0.014103216 0.014420556
0.014801509 0.015241287 0.015740301 0.01633817 0.017101621 0.018073665
0.01924106 0.020578671 0.022035636 0.023573149 0.025171459 0.026797093
0.02841796 0.030011978 0.03162326 0.033313286 0.03518606 0.037335265
0.03983198 0.042746607 0.04605378 0.049720466 0.0536908 0.057853375
0.06207851 0.06623471 0.07059868 0.07545359 0.08120755 0.08801146
0.09572397 0.10453081 0.115087554 0.12788907 0.14353853 0.16203453
0.18336591 0.20729396 0.2331139 0.25990885 0.2859613 0.30929986
0.3283312 0.34130087 0.347518 0.34745333 0.34281105 0.33497518
0.32634792 0.3189272 0.31402984 0.3123059 0.3136218 0.3163424
0.29248837 0.29383898 0.29268017 0.28858218 0.2814403 0.27203804
0.2611276 0.2490848 0.23619942 0.2227676 0.2091233 0.19550619
0.1822087 0.16966873 0.15816653 0.14787991 0.13860118 0.13015567
0.12260661 0.11600291 0.11005901 0.104606465 0.09944551 0.09449636
0.08959339 0.08448192 0.07914551 0.07356238 0.06770855 0.06180533
0.05607398 0.050601836 0.045469984 0.04080677 0.03662176 0.03287133
0.029496718 0.026461773 0.02369925 0.021129064 0.018783174 0.016659068
0.014754814 0.013062327 0.011587178 0.010313165 0.009259611 0.008468894
0.007953036 0.007710585 0.0077117383 0.007936932 0.008344877 0.008891093
0.009529372 0.010256979 0.01104398 0.011863202 0.012719813 0.013609771
0.014572939 0.01564297 0.016856326 0.018265234 0.019895092 0.02190264
0.024524583 0.02815493 0.033223774 0.040351655 0.05054594 0.064154536
0.081631385 0.1043762 0.13402438 0.1716889 0.21775188 0.27210703
0.33226112 0.39552715 0.45839524 0.51676494 0.56597745 0.602719
0.6231006 0.62635636 0.6164018 0.5990514 0.578412 0.55564296
0.5317256 0.5062393 0.47916785 0.44975272 0.41579628 0.37676084
0.3330729 0.2865556 0.24027634 0.19665793 0.1590271 0.12790161
0.103537045 0.08495432 0.070875175 0.059851643 0.050966285 0.043515638
0.037456356 0.032527335 0.028347496 0.02466704 0.02157804 0.019180575
0.017347032 0.015977742 0.014935212 0.0141413305 0.0136012975 0.013312221
0.01319197 0.013196432 0.0132961925 0.013483842 0.013760187 0.014107734
0.014519796 0.014986846 0.015521487 0.016127137 0.016867988 0.017800447
0.018928597 0.020229897 0.02165078 0.023163682 0.02474656 0.026369657
0.02798875 0.029569447 0.03112714 0.032752194 0.034515094 0.036515962
0.03885628 0.041621547 0.044785593 0.048286717 0.052100986 0.056123853
0.060211573 0.06422438 0.06841004 0.07307207 0.07854344 0.085011765
0.09244571 0.10101818 0.11110059 0.12313 0.13743465 0.15427683
0.1735755 0.19525099 0.21825345 0.24168187 0.26398888 0.28364703
0.29929525 0.309898 0.31480816 0.31435055 0.31010225 0.3034944
0.2960713 0.2900412 0.28654653 0.28553367 0.28689703 0.2896947
0.27021143 0.271258 0.27054632 0.26772034 0.26255953 0.25526035
0.24609941 0.23591284 0.22507761 0.2135222 0.20131266 0.1888298
0.17655127 0.16489579 0.15412474 0.14428844 0.13540822 0.12762575
0.12081821 0.11471259 0.10907144 0.103843406 0.09884363 0.09395679
0.088950954 0.08368696 0.07826583 0.072617255 0.06673808 0.06084194
0.05507518 0.049513537 0.044300713 0.03960118 0.035416342 0.03166314
0.02828376 0.025259718 0.022527765 0.020009238 0.01770742 0.015633892
0.013769944 0.012118689 0.010689807 0.00946329 0.0084484955 0.0076786815
0.007174616 0.006934016 0.006913232 0.007082823 0.0074283755 0.007903705
0.008473666 0.0091077695 0.009801973 0.010540725 0.011333417 0.012178737
0.013118293 0.014202905 0.0154525805 0.016913675 0.018592112 0.020610832
0.023258403 0.026867285 0.031830918 0.038751487 0.04866757 0.06178422
0.078288004 0.09919168 0.12572108 0.15866512 0.1978571 0.24257669
0.29069978 0.33979106 0.38688135 0.42924285 0.46369186 0.4879503
0.5012067 0.50325274 0.4965152 0.48405358 0.4688167 0.45179623
0.4335177 0.41300216 0.39032477 0.36485037 0.3356061 0.3027186
0.26710954 0.23041604 0.19471775 0.16151673 0.13224174 0.10813632
0.089173056 0.07453493 0.06285443 0.05348978 0.045753453 0.039210226
0.033827584 0.029368928 0.025551716 0.022258284 0.019555457 0.01745784
0.015879555 0.014741667 0.013889661 0.013254762 0.012866078 0.012681254
0.012633737 0.012688042 0.012832841 0.01305725 0.0133564 0.013725511
0.014151587 0.014634805 0.015185751 0.015799658 0.016511789 0.0173865
0.018450934 0.019692402 0.02105552 0.022519456 0.024064071 0.025654517
0.027244255 0.028794844 0.030284163 0.031815782 0.033468045 0.035298504
0.037450634 0.040004764 0.042952023 0.046210025 0.04978746 0.05359561
0.057481088 0.06131303 0.065284334 0.069687374 0.074799486 0.08083669
0.08792167 0.096183546 0.1057748 0.1169335 0.1299261 0.14499354
0.16229582 0.18162438 0.2022049 0.22273041 0.24193528 0.2585825
0.2718094 0.2807115 0.28488913 0.28480923 0.28160298 0.27631658
0.27052656 0.26589918 0.26353842 0.26339975 0.26511142 0.2678468
0.2521041 0.25293142 0.2523044 0.2501081 0.24618539 0.24036808
0.23296136 0.22469988 0.2156406 0.20568725 0.19489735 0.18373916
0.17261598 0.16187717 0.15171172 0.14236781 0.13407028 0.12695234
0.12068047 0.11493272 0.10944571 0.10417217 0.09905499 0.0939562
0.088718615 0.083254516 0.0776091 0.07180537 0.06585311 0.05986573
0.053978566 0.0483212 0.043042418 0.038296077 0.03409873 0.0303552
0.026992349 0.023996826 0.021292372 0.018833458 0.016597485 0.014581033
0.0127776535 0.011189527 0.009815458 0.008649726 0.0076984167 0.0069665303
0.0064796763 0.00623418 0.0061931834 0.006327309 0.0066211647 0.0070383074
0.0075393557 0.00810797 0.008727162 0.009391923 0.010113865 0.010908998
0.011820404 0.012904244 0.014173142 0.015665725 0.017394323 0.019455247
0.022089642 0.025583996 0.030343613 0.03690055 0.04613833 0.05836071
0.07357053 0.0923055 0.115557 0.14383522 0.1769762 0.21348643
0.2517191 0.28944206 0.3247692 0.35529083 0.37936988 0.39558837
0.40390384 0.4048435 0.40028027 0.39209563 0.38123077 0.3685921
0.3542147 0.3375771 0.31856647 0.2964906 0.27119678 0.2438082
0.21536525 0.1869421 0.15952052 0.13381289 0.11130448 0.09261772
0.077754416 0.06579283 0.056016486 0.04796871 0.041140694 0.035368863
0.03053741 0.026533015 0.023147129 0.020244922 0.01787008 0.016053123
0.014710448 0.013748253 0.013037308 0.012534384 0.012245453 0.012111857
0.012094584 0.012174222 0.012347002 0.012588984 0.012898115 0.013270833
0.013699932 0.014191771 0.014745713 0.015361538 0.016041884 0.016854009
0.017837882 0.018996704 0.020279994 0.021670777 0.023152234 0.024683164
0.026220424 0.027724696 0.02914838 0.030587168 0.032123525 0.033788227
0.03572097 0.038014222 0.040678717 0.043643355 0.046925016 0.050455
0.054072812 0.057700023 0.061435614 0.06552124 0.070221625 0.075764194
0.08239814 0.090261765 0.099317536 0.10966543 0.121399015 0.13486683
0.15027754 0.1673847 0.18552762 0.20357677 0.22025573 0.23464495
0.2461642 0.25416377 0.25835824 0.25911638 0.25727358 0.25371882
0.24969831 0.24674164 0.24570513 0.24628861 0.24796987 0.25023046
0.2380896 0.2384124 0.23754975 0.2354513 0.23221348 0.22772937
0.22211754 0.21550304 0.20796776 0.19945943 0.1901601 0.18046342
0.17048885 0.16062506 0.15112478 0.14227618 0.13446727 0.12781408
0.12182995 0.11623043 0.11077208 0.10539881 0.09996319 0.09444135
0.0888462 0.08311179 0.077141486 0.07108813 0.064956054 0.058777545
0.052738335 0.04700398 0.041675605 0.036889493 0.032678753 0.02895855
0.025634898 0.022683576 0.020026056 0.01764179 0.015478974 0.013542407
0.011815239 0.010305765 0.008997891 0.007895958 0.0070082094 0.0063266605
0.005875091 0.0056225844 0.0055560265 0.0056664 0.0059297453 0.0063033216
0.0067496765 0.0072651207 0.0078365635 0.008446805 0.009104413 0.009846756
0.010728429 0.011796127 0.013067868 0.014590479 0.016374862 0.018487751
0.021064216 0.024417372 0.028898014 0.03501084 0.0432811 0.054242343
0.06784121 0.08427878 0.10417272 0.127974 0.15559617 0.18559341
0.21609709 0.24536422 0.27175125 0.2941606 0.31126136 0.32222322
0.32735345 0.3275355 0.32388476 0.3180185 0.31030676 0.3007179
0.28927913 0.27571237 0.25952435 0.24087259 0.22005334 0.19832885
0.17613582 0.1541554 0.1326711 0.112732865 0.09512354 0.080326624
0.068472646 0.05862038 0.050244972 0.04313309 0.037020236 0.031842496
0.027564356 0.024047406 0.02108229 0.01851956 0.016457612 0.01489892
0.013751204 0.0129377 0.012343169 0.011927849 0.011678488 0.011566575
0.011563082 0.011655973 0.011838658 0.012078018 0.012378726 0.012743932
0.013170973 0.013660609 0.014210856 0.01481734 0.015471239 0.016220285
0.0171201 0.01817704 0.019358963 0.020655792 0.022049023 0.023500433
0.024964495 0.026409026 0.027781961 0.029132662 0.03055429 0.032075882
0.03377194 0.035784423 0.038127013 0.040763557 0.043709602 0.0469145
0.05023015 0.053601876 0.057079654 0.060854528 0.06510238 0.070149384
0.07624594 0.083548106 0.09201917 0.10156174 0.11229389 0.12443591
0.13819453 0.15334731 0.16927853 0.18510878 0.1997041 0.21246405
0.22281 0.23036733 0.23500471 0.23698044 0.23682287 0.2352899
0.23338307 0.23217162 0.23211424 0.23311175 0.23476167 0.23665622
0.22744018 0.22722124 0.2260672 0.22423553 0.22171879 0.218247
0.21383077 0.20860378 0.20249419 0.19544601 0.18755049 0.17905219
0.17021948 0.16128704 0.15240766 0.14407513 0.13658035 0.13011186
0.12418182 0.11848147 0.11283385 0.10722805 0.10136913 0.09532632
0.08921185 0.08299435 0.07670105 0.07035498 0.06398186 0.057603747
0.05138391 0.045551393 0.040209796 0.035432898 0.031203894 0.027500989
0.02422713 0.02133788 0.018761355 0.016459227 0.014384039 0.012535149
0.010903862 0.009484212 0.008254203 0.0072217095 0.0063935104 0.005767362
0.0053377408 0.005090587 0.005021112 0.005111518 0.005345799 0.0056826184
0.006101025 0.0065899813 0.0071293786 0.007699957 0.008318406 0.009028171
0.009883636 0.01092812 0.012196069 0.013733686 0.015561756 0.017694192
0.020230807 0.02341696 0.027577553 0.0331737 0.040464252 0.04988526
0.061605763 0.07571744 0.092333466 0.112023644 0.1345812 0.1589839
0.18333276 0.20639876 0.2265756 0.2430757 0.25542477 0.26321095
0.26643655 0.26611122 0.26306152 0.25847152 0.25275058 0.24529916
0.23563911 0.22393778 0.21052194 0.19547212 0.1792801 0.16256572
0.14544171 0.1280833 0.11129256 0.095768355 0.0819782 0.070324816
0.060641658 0.052256 0.04494779 0.038596578 0.03315022 0.028627863
0.024912016 0.021858627 0.019241573 0.01700682 0.015249531 0.013921287
0.01293124 0.012231726 0.011708746 0.0113417255 0.011115698 0.011025026
0.011028768 0.011122489 0.011294024 0.011517198 0.011799777 0.012153055
0.012571695 0.01305115 0.013593666 0.0141808875 0.014807204 0.015502498
0.016316677 0.017270645 0.01833444 0.019517403 0.020803805 0.022161605
0.023539323 0.024910826 0.026237229 0.027520178 0.028839424 0.030222062
0.03171935 0.033448923 0.035463132 0.037757777 0.040348303 0.043205515
0.046209656 0.049291264 0.052467622 0.055922467 0.05976369 0.06430614
0.06984112 0.07646452 0.08431132 0.09314238 0.102896124 0.113932714
0.12637219 0.13994503 0.15404 0.16806918 0.18115416 0.1926646
0.2023067 0.20988585 0.2153134 0.2187157 0.22039253 0.22081704
0.22082768 0.22127186 0.22209023 0.22338618 0.22499 0.22653338
0.21933617 0.21892335 0.2177735 0.21626094 0.21431032 0.2115396
0.20817024 0.20423123 0.19949816 0.19385329 0.18729289 0.17995642
0.17224291 0.16417027 0.15597057 0.14811665 0.14083843 0.13416104
0.1278938 0.12188473 0.115799256 0.10957926 0.103129216 0.09648788
0.08973296 0.08290821 0.076182395 0.06951444 0.06286485 0.056296926
0.049950905 0.04404535 0.038700484 0.0339398 0.029702477 0.026014898
0.022802936 0.019999797 0.017515846 0.015317094 0.0133466665 0.011597537
0.010072362 0.008740463 0.0075923754 0.006638846 0.0058681318 0.005287527
0.004869604 0.0046308166 0.0045594857 0.0046488894 0.004865585 0.005183245
0.005579689 0.0060507664 0.006574199 0.0071208426 0.007715661 0.00840523
0.009246057 0.010275887 0.0115362685 0.013068942 0.014922744 0.017074576
0.019576073 0.022582002 0.02642123 0.03141866 0.03783259 0.045779787
0.05555921 0.06729909 0.08094577 0.09673966 0.11484213 0.13427998
0.1536169 0.17166936 0.1874327 0.20003489 0.20921603 0.2148993
0.21724814 0.21706316 0.21488956 0.21111904 0.206067 0.19957848
0.19149889 0.18187955 0.17102204 0.15923938 0.14691234 0.13394997
0.12032226 0.106736384 0.09380812 0.08174921 0.070841834 0.061498106
0.053397365 0.04624018 0.039883416 0.03429048 0.029571649 0.025684228
0.022497632 0.019876396 0.017595168 0.015682478 0.014181627 0.013045403
0.012173442 0.011557697 0.011100155 0.010769135 0.010568822 0.010489324
0.010491584 0.01056938 0.010715474 0.010916299 0.011174046 0.011508195
0.011908545 0.012373406 0.012898739 0.01346656 0.014066635 0.01471391
0.015450764 0.016301118 0.01725117 0.018307665 0.019476304 0.020728735
0.022012996 0.023299318 0.024567418 0.025813427 0.027043743 0.02829611
0.029638277 0.031131888 0.032844577 0.034814168 0.037056558 0.039555043
0.04223541 0.045035835 0.047886614 0.050993912 0.054441553 0.058526408
0.06350435 0.06948715 0.076600425 0.084769525 0.093799636 0.10388833
0.11515863 0.12733938 0.13999745 0.15270302 0.16472398 0.17544162
0.18485576 0.19271462 0.19899969 0.2038124 0.2072383 0.20963469
0.21129817 0.21285293 0.21431637 0.21594483 0.217557 0.21875313
0.21298707 0.21269682 0.2119368 0.21095891 0.20971057 0.20790425
0.20570703 0.2029457 0.19940564 0.19504964 0.18978693 0.18364671
0.17691909 0.16966963 0.16211689 0.15455183 0.14723511 0.14020678
0.13334498 0.12667741 0.11983138 0.11267405 0.10533097 0.0978378
0.090262264 0.082768165 0.07545945 0.068395816 0.061510116 0.054829635
0.04844442 0.042530682 0.03716995 0.03239816 0.02818392 0.024538713
0.021395877 0.018687278 0.016321603 0.01424139 0.012383299 0.010736623
0.009324125 0.00808628 0.0070189913 0.006135416 0.005424919 0.0048725437
0.004475013 0.004243635 0.004176719 0.0042623645 0.0044644773 0.0047755237
